id,name,position,height_2024,inches_2024,old_height,old_inches,new_height,new_inches,change_24_25,change_25_26,total_change,br_id
518595,Travis d'Arnaud,C,"6' 2""",74,"6'0""",72,"6'0""",72,-2,0,-2,darnatr01
594798,Jacob deGrom,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,degroja01
672282,Reid Detmers,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,detmere01
646240,Rafael Devers,DH,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,deverra01
621242,Edwin Díaz,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,diazed04
673237,Yainer Diaz,C,"6' 0""",72,"5'11""",71,"5'11""",71,-1,0,-1,diazya02
693307,Dillon Dingler,C,"6' 2""",74,"6'1""",73,"6'1""",73,-1,0,-1,redirect.fcgi?player=1&amp;mlb_ID=693307
622554,Seranthony Domínguez,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,dominse01
680977,Brendan Donovan,2B,"6' 1""",73,"5'11""",71,"5'11""",71,-2,0,-2,donovbr01
666808,Camilo Doval,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,dovalca01
686668,Brenton Doyle,CF,"6' 2""",74,"6'3""",75,"6'3""",75,1,0,1,doylebr02
621107,Zach Eflin,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,eflinza01
693821,Bryce Elder,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,elderbr01
669438,Mason Englert,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,englema01
543135,Nathan Eovaldi,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,eovalna01
668674,Lucas Erceg,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,erceglu01
608032,Carlos Estévez,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,estevca01
669093,Jeremiah Estrada,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,estraje01
664126,Pete Fairbanks,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,fairbpe01
663559,Bailey Falter,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,falteba01
571657,Kyle Farmer,2B,"6' 0""",72,"5'11""",71,"5'11""",71,-1,0,-1,farmeky01
676534,Calvin Faucher,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,fauchca01
607200,Erick Fedde,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,feddeer01
676439,Hunter Feduccia,C,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,redirect.fcgi?player=1&amp;mlb_ID=676439
663372,Ryan Feltner,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,feltnry01
666023,Freddy Fermin,C,"5' 9""",69,"5'10""",70,"5'10""",70,1,0,1,fermifr01
665877,José Fermín,2B,"5' 9""",69,"5'10""",70,"5'10""",70,1,0,1,fermijo01
678606,Jose A. Ferrer,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,ferrejo01
640448,Kyle Finnegan,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,finneky01
656427,Jack Flaherty,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,flaheja01
663743,Nick Fortes,C,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,forteni01
641584,Jake Fraley,RF,"6' 0""",72,"5'11""",71,"5'11""",71,-1,0,-1,fraleja01
624428,Adam Frazier,2B,"5' 10""",70,"5'10""",70,"5'10""",70,0,0,0,fraziad01
607536,Kyle Freeland,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,freelky01
518692,Freddie Freeman,1B,"6' 5""",77,"6'4""",76,"6'4""",76,-1,0,-1,freemfr01
608331,Max Fried,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,friedma01
670770,TJ Friedl,CF,"5' 10""",70,"5'8""",68,"5'8""",68,-2,0,-2,friedtj01
681807,David Fry,1B,"6' 0""",72,"6'1""",73,"6'1""",73,1,0,1,fryda01
681892,Kody Funderburk,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,fundeko01
668678,Zac Gallen,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,galleza01
666969,Adolis García,RF,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,garciad02
672580,Maikel Garcia,3B,"6' 0""",72,"6'1""",73,"6'1""",73,1,0,1,garcima01
676395,Robert Garcia,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,garciro04
641598,Mitch Garver,C,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,garvemi01
592332,Kevin Gausman,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,gausmke01
669302,Logan Gilbert,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,gilbelo01
665926,Andrés Giménez,2B,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,gimenan01
656464,Kevin Ginkel,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,ginkeke01
607192,Tyler Glasnow,P,"6' 8""",80,"6'8""",80,"6'8""",80,0,0,0,glasnty01
502671,Paul Goldschmidt,1B,"6' 3""",75,"6'2""",74,"6'2""",74,-1,0,-1,goldspa01
672782,Yoendrys Gómez,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,gomezyo01
669022,MacKenzie Gore,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,gorema01
669357,Nolan Gorman,2B,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,gormano01
543243,Sonny Gray,P,"5' 10""",70,"5'10""",70,"5'10""",70,0,0,0,grayso01
682985,Riley Greene,LF,"6' 3""",75,"6'2""",74,"6'2""",74,-1,0,-1,greenri03
545341,Randal Grichuk,RF,"6' 2""",74,"6'0""",72,"6'0""",72,-2,0,-2,grichra01
663757,Trent Grisham,CF,"5' 11""",71,"5'10""",70,"5'10""",70,-1,0,-1,grishtr01
665489,Vladimir Guerrero Jr.,1B,"6' 2""",74,"6'0""",72,"6'0""",72,-2,0,-2,guerrvl02
664059,Sam Haggerty,CF,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,haggesa01
669084,DL Hall,P,"6' 2""",74,"6'1""",73,"6'1""",73,-1,0,-1,halldl01
676106,Emerson Hancock,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,hancoem01
690986,Kyle Harrison,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,harriky01
640451,Hunter Harvey,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,harvehu01
663647,Ke'Bryan Hayes,3B,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,hayeske01
687396,Brent Headrick,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,headrbr01
595978,Austin Hedges,C,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,hedgeau01
641680,Jonah Heim,C,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,heimjo01
623168,Tyler Heineman,C,"5' 10""",70,"5'10""",70,"5'10""",70,0,0,0,heinety01
664854,Ryan Helsley,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,helslry01
683002,Gunnar Henderson,SS,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,hendegu01
669371,Cole Henry,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,redirect.fcgi?player=1&amp;mlb_ID=669371
623474,Jimmy Herget,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,hergeji01
606192,Teoscar Hernández,RF,"6' 2""",74,"6'0""",72,"6'0""",72,-2,0,-2,hernate01
671056,Iván Herrera,C,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,herreiv01
682120,Tim Herrin,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,herriti01
663855,Jordan Hicks,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,hicksjo03
657612,Tim Hill,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,hillti01
663538,Nico Hoerner,2B,"6' 1""",73,"5'11""",71,"5'11""",71,-2,0,-2,hoernni01
656546,Jeff Hoffman,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,hoffmje02
670059,Colin Holderman,P,"6' 4""",76,"6'6""",78,"6'6""",78,2,0,2,holdeco01
605280,Clay Holmes,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,holmecl01
663947,Tyler Holton,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,holtoty01
656555,Rhys Hoskins,1B,"6' 4""",76,"6'3""",75,"6'3""",75,-1,0,-1,hoskirh01
628451,Andy Ibáñez,3B,"5' 10""",70,"5'10""",70,"5'10""",70,0,0,0,iban[account-number]
628452,Raisel Iglesias,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,iglesra01
684007,Shota Imanaga,P,"5' 10""",70,"5'10""",70,"5'10""",70,0,0,0,imanash01
663623,Jake Irvin,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,irvinja01
664728,Kyle Isbel,CF,"5' 11""",71,"5'10""",70,"5'10""",70,-1,0,-1,isbelky01
445276,Kenley Jansen,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,janseke01
664299,Cristian Javier,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,javiecr01
643377,Griffin Jax,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,jaxgr01
572955,Pierce Johnson,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,johnspi01
663330,Jahmai Jones,RF,"6' 0""",72,"5'10""",70,"5'10""",70,-2,0,-2,jonesja08
592450,Aaron Judge,RF,"6' 7""",79,"6'7""",79,"6'7""",79,0,0,0,judgeaa01
673962,Josh Jung,3B,"6' 2""",74,"6'1""",73,"6'1""",73,-1,0,-1,jungjo01
596001,Jakob Junis,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,junisja01
676083,Janson Junk,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,junkja01
690993,Colt Keith,2B,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,keithco01
641745,Brad Keller,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,kellebr01
656605,Mitch Keller,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,kellemi03
608348,Carson Kelly,C,"6' 2""",74,"6'1""",73,"6'1""",73,-1,0,-1,kellyca02
687330,Kevin Kelly,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,kellyke02
687849,Zak Kent,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,redirect.fcgi?player=1&amp;mlb_ID=687849
579328,Yusei Kikuchi,P,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,kikucyu01
643396,Isiah Kiner-Falefa,SS,"5' 11""",71,"5'10""",70,"5'10""",70,-1,0,-1,kineris01
667463,John King,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,kingjo01
650633,Michael King,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,kingmi01
641755,Tyler Kinley,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,kinlety01
669923,George Kirby,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,kirbyge01
672386,Alejandro Kirk,C,"5' 8""",68,"5'8""",68,"5'8""",68,0,0,0,kirkal01
694361,Will Klein,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,kleinwi01
686799,Jack Kochanowicz,P,"6' 7""",79,"6'7""",79,"6'7""",79,0,0,0,redirect.fcgi?player=1&amp;mlb_ID=686799
657649,Jared Koenig,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,koenija01
680757,Steven Kwan,LF,"5' 9""",69,"5'8""",68,"5'8""",68,-1,0,-1,kwanst01
656638,Alex Lange,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,langeal01
694671,Wyatt Langford,LF,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,langfwy01
663616,Trevor Larnach,RF,"6' 4""",76,"6'3""",75,"6'3""",75,-1,0,-1,larnatr01
656641,Jacob Latz,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,latzja01
691783,Jordan Lawlar,SS,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,lawlajo01
664875,Justin Lawrence,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,lawreju01
673929,Jordan Leasure,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,leasujo01
669276,Dylan Lee,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,leedy01
808982,Jung Hoo Lee,CF,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,leeju01
668984,Casey Legumina,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,legumca01
683004,Jack Leiter,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,leiteja01
643410,Mark Leiter Jr.,P,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,leitema02
668904,Royce Lewis,3B,"6' 2""",74,"6'0""",72,"6'0""",72,-2,0,-2,lewisro02
669461,Matthew Liberatore,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,liberma01
596019,Francisco Lindor,SS,"5' 11""",71,"5'10""",70,"5'10""",70,-1,0,-1,lindofr01
641793,Zack Littell,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,litteza01
663893,Brendon Little,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,littlbr02
642528,Jonathan Loáisiga,P,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,loaisjo01
625643,Reynaldo López,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,lopezre01
663992,Richard Lovelady,P,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,lovelri01
663993,Nathaniel Lowe,1B,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,lowena01
664192,Joey Lucchesi,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,lucchjo01
607625,Seth Lugo,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,lugose01
664770,Nathan Lukes,RF,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,lukesna01
666200,Jesús Luzardo,P,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,luzarje01
663738,Daniel Lynch IV,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,lynchda02
592518,Manny Machado,3B,"6' 3""",75,"6'2""",74,"6'2""",74,-1,0,-1,machama01
641816,Tyler Mahle,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,mahlety01
640455,Sean Manaea,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,manaese01
665561,Rafael Marchán,C,"5' 9""",69,"5'9""",69,"5'9""",69,0,0,0,marchra01
676760,Ron Marinaccio,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,marinro01
608566,Germán Márquez,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,marquge01
669016,Brandon Marsh,CF,"6' 4""",76,"6'2""",74,"6'2""",74,-2,0,-2,marshbr02
606466,Ketel Marte,2B,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,marteke01
516782,Starling Marte,LF,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,martest01
455119,Chris Martin,P,"6' 8""",80,"6'8""",80,"6'8""",80,0,0,0,martich02
663436,Davis Martin,P,"6' 1""",73,"6'2""",74,"6'2""",74,1,0,1,martida03
607259,Nick Martinez,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,martini01
664208,Phil Maton,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,matonph01
571927,Steven Matz,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,matzst01
669160,Dustin May,P,"6' 6""",78,"6'6""",78,"6'6""",78,0,0,0,maydu01
641835,Tim Mayza,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,mayzati01
621121,Lance McCullers Jr.,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,mcculla02
457705,Andrew McCutchen,RF,"5' 10""",70,"5'10""",70,"5'10""",70,0,0,0,mccutan01
624512,Reese McGuire,C,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,mcguire01
641857,Ryan McMahon,3B,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,mcmahry01
643446,Jeff McNeil,2B,"6' 1""",73,"6'0""",72,"6'0""",72,-1,0,-1,mcneije01
678009,Parker Meadows,CF,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,meadopa01
683232,Nick Mears,P,"6' 2""",74,"6'3""",75,"6'3""",75,1,0,1,mearsni01
656730,Trevor Megill,P,"6' 8""",80,"6'8""",80,"6'8""",80,0,0,0,megiltr01
675848,Juan Mejia,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,redirect.fcgi?player=1&amp;mlb_ID=675848
676974,Max Meyer,P,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,meyerma01
676694,Jake Meyers,CF,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,meyerja02
571945,Miles Mikolas,P,"6' 4""",76,"6'4""",76,"6'4""",76,0,0,0,mikolmi01
669062,Erik Miller,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,milleer01
695243,Mason Miller,P,"6' 5""",77,"6'5""",77,"6'5""",77,0,0,0,millema03
571948,Hoby Milner,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,milneho01
669003,Garrett Mitchell,CF,"6' 3""",75,"6'2""",74,"6'2""",74,-1,0,-1,mitchga01
663554,Casey Mize,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,mizeca01
669387,Carmen Mlodzinski,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,mlodzca01
594580,Sam Moll,P,"5' 9""",69,"5'9""",69,"5'9""",69,0,0,0,mollsa01
655316,Andruw Monasterio,SS,"5' 11""",71,"5'11""",71,"5'11""",71,0,0,0,monasan01
660162,Yoán Moncada,3B,"6' 2""",74,"6'0""",72,"6'0""",72,-2,0,-2,moncayo01
666624,Christopher Morel,LF,"5' 11""",71,"6'0""",72,"6'0""",72,1,0,1,morelch01
672515,Gabriel Moreno,C,"5' 11""",71,"5'9""",69,"5'9""",69,-2,0,-2,morenga01
663624,Ryan Mountcastle,1B,"6' 4""",76,"6'3""",75,"6'3""",75,-1,0,-1,mountry01
662253,Andrés Muñoz,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,munozan01
682610,Roddery Muñoz,P,"6' 2""",74,"6'2""",74,"6'2""",74,0,0,0,munozro01
669684,Chris Murphy,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,murphch01
667472,Dane Myers,CF,"6' 0""",72,"6'0""",72,"6'0""",72,0,0,0,myersda01
668964,Tobias Myers,P,"6' 1""",73,"6'1""",73,"6'1""",73,0,0,0,myersto01
647304,Josh Naylor,1B,"5' 11""",71,"5'10""",70,"5'10""",70,-1,0,-1,naylojo01
669194,Ryne Nelson,P,"6' 3""",75,"6'3""",75,"6'3""",75,0,0,0,nelsory01
687263,Zach Neto,SS,"6' 0""",72,"5'11""",71,"5'11""",71,-1,0,-1,netoza01
